VAMapsIG : Validation Results
=========================================

err = 419, warn = 250, info = 17
IG Publisher Version: 1.8.24
Generated Fri Apr 18 11:36:09 UTC 2025. FHIR version 4.0.1 for va.maps#1.4.6 (canonical = http://va.gov/fhir)
 Build Errors : 0 / 2 / 0
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/Bundle-hx : 0 / 0 / 199
ERROR: StructureDefinition/Location: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-location|6.1.0' cannot be found, so the validator cannot check that the profile does comply with it
ERROR: StructureDefinition/Location: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-location|7.0.0' cannot be found, so the validator cannot check that the profile does comply with it
== fsh-generated/resources/StructureDefinition-LungCancerScreening.json ==
ERROR: StructureDefinition/LungCancerScreening: StructureDefinition.extension[0].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-note|6.1.0' does not resolve
ERROR: StructureDefinition/LungCancerScreening: StructureDefinition.extension[1].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-note|7.0.0' does not resolve
ERROR: StructureDefinition/LungCancerScreening: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-note|6.1.0' cannot be found, so the validator cannot check that the profile does comply with it
ERROR: StructureDefinition/LungCancerScreening: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-note|7.0.0' cannot be found, so the validator cannot check that the profile does comply with it
== fsh-generated/resources/StructureDefinition-LungCancerScreeningCRNA.json ==
== fsh-generated/resources/StructureDefinition-LungCancerScreeningDRNA.json ==
== fsh-generated/resources/StructureDefinition-MedRefillRequestMHVProvenancecreate.json ==
== fsh-generated/resources/StructureDefinition-MedRefillRequestMHVProvenancereview.json ==
== fsh-generated/resources/StructureDefinition-MedRefillRequestMHVTask.json ==
== fsh-generated/resources/StructureDefinition-MedicationDispenseOriginal.json ==
INFORMATION: StructureDefinition/MedicationDispenseOriginal: StructureDefinition.snapshot.element[13].pattern.ofType(CodeableConcept): Reference to draft CodeSystem http://terminology.hl7.org/fhir/CodeSystem/medicationdispense-category|4.0.1
INFORMATION: StructureDefinition/MedicationDispenseOriginal: StructureDefinition.snapshot.element[47].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/MedicationDispenseOriginal: StructureDefinition.differential.element[1].pattern.ofType(CodeableConcept): Reference to draft CodeSystem http://terminology.hl7.org/fhir/CodeSystem/medicationdispense-category|4.0.1
== fsh-generated/resources/StructureDefinition-MedicationDispensePartial.json ==
INFORMATION: StructureDefinition/MedicationDispensePartial: StructureDefinition.snapshot.element[13].pattern.ofType(CodeableConcept): Reference to draft CodeSystem http://terminology.hl7.org/fhir/CodeSystem/medicationdispense-category|4.0.1
ERROR: StructureDefinition/MedicationDispensePartial: StructureDefinition.snapshot.element[38].pattern.ofType(CodeableConcept).coding[0].code: Unknown code 'PF' in the CodeSystem 'http://terminology.hl7.org/CodeSystem/v3-ActCode' version '9.0.0'
INFORMATION: StructureDefinition/MedicationDispensePartial: StructureDefinition.snapshot.element[47].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/MedicationDispensePartial: StructureDefinition.differential.element[1].pattern.ofType(CodeableConcept): Reference to draft CodeSystem http://terminology.hl7.org/fhir/CodeSystem/medicationdispense-category|4.0.1
ERROR: StructureDefinition/MedicationDispensePartial: StructureDefinition.differential.element[11].pattern.ofType(CodeableConcept).coding[0].code: Unknown code 'PF' in the CodeSystem 'http://terminology.hl7.org/CodeSystem/v3-ActCode' version '9.0.0'
== fsh-generated/resources/StructureDefinition-MedicationDispenseRefill.json ==
INFORMATION: StructureDefinition/MedicationDispenseRefill: StructureDefinition.snapshot.element[13].pattern.ofType(CodeableConcept): Reference to draft CodeSystem http://terminology.hl7.org/fhir/CodeSystem/medicationdispense-category|4.0.1
INFORMATION: StructureDefinition/MedicationDispenseRefill: StructureDefinition.snapshot.element[47].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/MedicationDispenseRefill: StructureDefinition.differential.element[1].pattern.ofType(CodeableConcept): Reference to draft CodeSystem http://terminology.hl7.org/fhir/CodeSystem/medicationdispense-category|4.0.1
== fsh-generated/resources/StructureDefinition-MedicationRequestNonVA.json ==
ERROR: StructureDefinition/MedicationRequestNonVA: StructureDefinition.extension[0].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-medicationrequest|6.1.0' does not resolve
ERROR: StructureDefinition/MedicationRequestNonVA: StructureDefinition.extension[1].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-medicationrequest|7.0.0' does not resolve
ERROR: StructureDefinition/MedicationRequestNonVA: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-medicationrequest|6.1.0' cannot be found, so the validator cannot check that the profile does comply with it
ERROR: StructureDefinition/MedicationRequestNonVA: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-medicationrequest|7.0.0' cannot be found, so the validator cannot check that the profile does comply with it
== fsh-generated/resources/StructureDefinition-MedicationRequestOutpatient.json ==
ERROR: StructureDefinition/MedicationRequestOutpatient: StructureDefinition.extension[0].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-medicationrequest|6.1.0' does not resolve
ERROR: StructureDefinition/MedicationRequestOutpatient: StructureDefinition.extension[1].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-medicationrequest|7.0.0' does not resolve
INFORMATION: StructureDefinition/MedicationRequestOutpatient: StructureDefinition.snapshot.element[48].pattern.ofType(CodeableConcept): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/medicationrequest-category|1.0.0
INFORMATION: StructureDefinition/MedicationRequestOutpatient: StructureDefinition.differential.element[15].pattern.ofType(CodeableConcept): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/medicationrequest-category|1.0.0
ERROR: StructureDefinition/MedicationRequestOutpatient: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-medicationrequest|6.1.0' cannot be found, so the validator cannot check that the profile does comply with it
ERROR: StructureDefinition/MedicationRequestOutpatient: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-medicationrequest|7.0.0' cannot be found, so the validator cannot check that the profile does comply with it
== fsh-generated/resources/StructureDefinition-MedicationRequestPending.json ==
ERROR: StructureDefinition/MedicationRequestPending: StructureDefinition.extension[0].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-medicationrequest|6.1.0' does not resolve
ERROR: StructureDefinition/MedicationRequestPending: StructureDefinition.extension[1].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-medicationrequest|7.0.0' does not resolve
ERROR: StructureDefinition/MedicationRequestPending: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-medicationrequest|6.1.0' cannot be found, so the validator cannot check that the profile does comply with it
ERROR: StructureDefinition/MedicationRequestPending: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-medicationrequest|7.0.0' cannot be found, so the validator cannot check that the profile does comply with it
== fsh-generated/resources/StructureDefinition-MedicationRequestUnsigned.json ==
ERROR: StructureDefinition/MedicationRequestUnsigned: StructureDefinition.extension[0].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-medicationrequest|6.1.0' does not resolve
ERROR: StructureDefinition/MedicationRequestUnsigned: StructureDefinition.extension[1].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-medicationrequest|7.0.0' does not resolve
ERROR: StructureDefinition/MedicationRequestUnsigned: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-medicationrequest|6.1.0' cannot be found, so the validator cannot check that the profile does comply with it
ERROR: StructureDefinition/MedicationRequestUnsigned: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-medicationrequest|7.0.0' cannot be found, so the validator cannot check that the profile does comply with it
== fsh-generated/resources/StructureDefinition-ObservationEXAM.json ==
== fsh-generated/resources/StructureDefinition-ObservationImagingResult.json ==
== fsh-generated/resources/StructureDefinition-ObservationImagingResultEKG.json ==
== fsh-generated/resources/StructureDefinition-ObservationImagingResultEcho.json ==
== fsh-generated/resources/StructureDefinition-ObservationImagingResultRadNuc.json ==
== fsh-generated/resources/StructureDefinition-Organization.json ==
ERROR: StructureDefinition/Organization: StructureDefinition.extension[0].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-organization|6.1.0' does not resolve
ERROR: StructureDefinition/Organization: StructureDefinition.extension[1].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-organization|7.0.0' does not resolve
WARNING: StructureDefinition/Organization: StructureDefinition.snapshot: The slice 'CLIA' on path 'Organization.identifier' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
ERROR: StructureDefinition/Organization: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-organization|6.1.0' cannot be found, so the validator cannot check that the profile does comply with it
ERROR: StructureDefinition/Organization: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-organization|7.0.0' cannot be found, so the validator cannot check that the profile does comply with it
== fsh-generated/resources/StructureDefinition-Patient.json ==
ERROR: StructureDefinition/Patient: StructureDefinition.extension[0].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient|6.1.0' does not resolve
ERROR: StructureDefinition/Patient: StructureDefinition.extension[1].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient|7.0.0' does not resolve
WARNING: StructureDefinition/Patient: StructureDefinition.snapshot.element[101].pattern.ofType(string): The repeating element has a pattern value for a primitive type. The DotNet validator will not apply this to all the repeats - this is an error
WARNING: StructureDefinition/Patient: StructureDefinition.snapshot.element[103].pattern.ofType(string): The repeating element has a pattern value for a primitive type. The DotNet validator will not apply this to all the repeats - this is an error
ERROR: StructureDefinition/Patient: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient|6.1.0' cannot be found, so the validator cannot check that the profile does comply with it
ERROR: StructureDefinition/Patient: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient|7.0.0' cannot be found, so the validator cannot check that the profile does comply with it
== fsh-generated/resources/StructureDefinition-Practitioner.json ==
ERROR: StructureDefinition/Practitioner: StructureDefinition.extension[0].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner|6.1.0' does not resolve
ERROR: StructureDefinition/Practitioner: StructureDefinition.extension[1].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner|7.0.0' does not resolve
WARNING: StructureDefinition/Practitioner: StructureDefinition.snapshot.element[36].pattern.ofType(CodeableConcept).coding[0].system: URL value 'http://va.gov/terminology/vistaDefinedTerms/200-53.3' does not resolve
WARNING: StructureDefinition/Practitioner: StructureDefinition.snapshot.element[45].pattern.ofType(CodeableConcept).coding[0].system: URL value 'http://va.gov/terminology/vistaDefinedTerms/200-9000' does not resolve
WARNING: StructureDefinition/Practitioner: StructureDefinition.snapshot.element[54].pattern.ofType(CodeableConcept).coding[0].system: URL value 'http://va.gov/terminology/vistaDefinedTerms/200-.001' does not resolve
WARNING: StructureDefinition/Practitioner: StructureDefinition.differential.element[10].pattern.ofType(CodeableConcept).coding[0].system: URL value 'http://va.gov/terminology/vistaDefinedTerms/200-53.3' does not resolve
WARNING: StructureDefinition/Practitioner: StructureDefinition.differential.element[14].pattern.ofType(CodeableConcept).coding[0].system: URL value 'http://va.gov/terminology/vistaDefinedTerms/200-9000' does not resolve
WARNING: StructureDefinition/Practitioner: StructureDefinition.differential.element[18].pattern.ofType(CodeableConcept).coding[0].system: URL value 'http://va.gov/terminology/vistaDefinedTerms/200-.001' does not resolve
ERROR: StructureDefinition/Practitioner: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner|6.1.0' cannot be found, so the validator cannot check that the profile does comply with it
ERROR: StructureDefinition/Practitioner: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner|7.0.0' cannot be found, so the validator cannot check that the profile does comply with it
== fsh-generated/resources/StructureDefinition-PractitionerRole.json ==
ERROR: StructureDefinition/PractitionerRole: StructureDefinition.extension[0].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitionerrole|6.1.0' does not resolve
ERROR: StructureDefinition/PractitionerRole: StructureDefinition.extension[1].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitionerrole|7.0.0' does not resolve
ERROR: StructureDefinition/PractitionerRole: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitionerrole|6.1.0' cannot be found, so the validator cannot check that the profile does comply with it
ERROR: StructureDefinition/PractitionerRole: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitionerrole|7.0.0' cannot be found, so the validator cannot check that the profile does comply with it
== fsh-generated/resources/StructureDefinition-ProcedureOutpatient.json ==
ERROR: StructureDefinition/ProcedureOutpatient: StructureDefinition.extension[0].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-procedure|6.1.0' does not resolve
ERROR: StructureDefinition/ProcedureOutpatient: StructureDefinition.extension[1].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-procedure|7.0.0' does not resolve
ERROR: StructureDefinition/ProcedureOutpatient: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-procedure|6.1.0' cannot be found, so the validator cannot check that the profile does comply with it
ERROR: StructureDefinition/ProcedureOutpatient: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-procedure|7.0.0' cannot be found, so the validator cannot check that the profile does comply with it
== fsh-generated/resources/StructureDefinition-ProcedureRadiology.json ==
ERROR: StructureDefinition/ProcedureRadiology: StructureDefinition.extension[0].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-procedure|6.1.0' does not resolve
ERROR: StructureDefinition/ProcedureRadiology: StructureDefinition.extension[1].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-procedure|7.0.0' does not resolve
ERROR: StructureDefinition/ProcedureRadiology: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-procedure|6.1.0' cannot be found, so the validator cannot check that the profile does comply with it
ERROR: StructureDefinition/ProcedureRadiology: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-procedure|7.0.0' cannot be found, so the validator cannot check that the profile does comply with it
== fsh-generated/resources/StructureDefinition-ProcedureSurgeryLocationOR.json ==
ERROR: StructureDefinition/ProcedureSurgeryLocationOR: StructureDefinition.extension[0].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-location|6.1.0' does not resolve
ERROR: StructureDefinition/ProcedureSurgeryLocationOR: StructureDefinition.extension[1].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-location|7.0.0' does not resolve
ERROR: StructureDefinition/ProcedureSurgeryLocationOR: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-location|6.1.0' cannot be found, so the validator cannot check that the profile does comply with it
ERROR: StructureDefinition/ProcedureSurgeryLocationOR: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-location|7.0.0' cannot be found, so the validator cannot check that the profile does comply with it
== fsh-generated/resources/StructureDefinition-ProcedureSurgeryProcedure.json ==
ERROR: StructureDefinition/ProcedureSurgeryProcedure: StructureDefinition.extension[0].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-procedure|6.1.0' does not resolve
ERROR: StructureDefinition/ProcedureSurgeryProcedure: StructureDefinition.extension[1].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-procedure|7.0.0' does not resolve
WARNING: StructureDefinition/ProcedureSurgeryProcedure: StructureDefinition.snapshot.element[58].pattern.ofType(Coding).system: URL value 'http://va.gov/terminology/vistaDefinedTerms/130' does not resolve
WARNING: StructureDefinition/ProcedureSurgeryProcedure: StructureDefinition.snapshot.element[69].pattern.ofType(Coding).system: URL value 'http://va.gov/terminology/vistaDefinedTerms/130' does not resolve
WARNING: StructureDefinition/ProcedureSurgeryProcedure: StructureDefinition.snapshot.element[80].pattern.ofType(Coding).system: URL value 'http://va.gov/terminology/vistaDefinedTerms/130' does not resolve
WARNING: StructureDefinition/ProcedureSurgeryProcedure: StructureDefinition.snapshot.element[91].pattern.ofType(Coding).system: URL value 'http://va.gov/terminology/vistaDefinedTerms/130' does not resolve
WARNING: StructureDefinition/ProcedureSurgeryProcedure: StructureDefinition.snapshot.element[102].pattern.ofType(Coding).system: URL value 'http://va.gov/terminology/vistaDefinedTerms/130' does not resolve
WARNING: StructureDefinition/ProcedureSurgeryProcedure: StructureDefinition.snapshot.element[113].pattern.ofType(Coding).system: URL value 'http://va.gov/terminology/vistaDefinedTerms/130' does not resolve
WARNING: StructureDefinition/ProcedureSurgeryProcedure: StructureDefinition.snapshot.element[124].pattern.ofType(Coding).system: URL value 'http://va.gov/terminology/vistaDefinedTerms/130' does not resolve
WARNING: StructureDefinition/ProcedureSurgeryProcedure: StructureDefinition.snapshot.element[135].pattern.ofType(Coding).system: URL value 'http://va.gov/terminology/vistaDefinedTerms/130' does not resolve
WARNING: StructureDefinition/ProcedureSurgeryProcedure: StructureDefinition.snapshot.element[146].pattern.ofType(Coding).system: URL value 'http://va.gov/terminology/vistaDefinedTerms/130' does not resolve
WARNING: StructureDefinition/ProcedureSurgeryProcedure: StructureDefinition.snapshot.element[157].pattern.ofType(Coding).system: URL value 'http://va.gov/terminology/vistaDefinedTerms/130' does not resolve
WARNING: StructureDefinition/ProcedureSurgeryProcedure: StructureDefinition.snapshot.element[168].pattern.ofType(Coding).system: URL value 'http://va.gov/terminology/vistaDefinedTerms/130' does not resolve
WARNING: StructureDefinition/ProcedureSurgeryProcedure: StructureDefinition.snapshot.element[179].pattern.ofType(Coding).system: URL value 'http://va.gov/terminology/vistaDefinedTerms/130' does not resolve
WARNING: StructureDefinition/ProcedureSurgeryProcedure: StructureDefinition.snapshot.element[190].pattern.ofType(Coding).system: URL value 'http://va.gov/terminology/vistaDefinedTerms/130' does not resolve
WARNING: StructureDefinition/ProcedureSurgeryProcedure: StructureDefinition.snapshot.element[201].pattern.ofType(Coding).system: URL value 'http://va.gov/terminology/vistaDefinedTerms/130' does not resolve
WARNING: StructureDefinition/ProcedureSurgeryProcedure: StructureDefinition.differential.element[16].pattern.ofType(Coding).system: URL value 'http://va.gov/terminology/vistaDefinedTerms/130' does not resolve
WARNING: StructureDefinition/ProcedureSurgeryProcedure: StructureDefinition.differential.element[20].pattern.ofType(Coding).system: URL value 'http://va.gov/terminology/vistaDefinedTerms/130' does not resolve
WARNING: StructureDefinition/ProcedureSurgeryProcedure: StructureDefinition.differential.element[24].pattern.ofType(Coding).system: URL value 'http://va.gov/terminology/vistaDefinedTerms/130' does not resolve
WARNING: StructureDefinition/ProcedureSurgeryProcedure: StructureDefinition.differential.element[28].pattern.ofType(Coding).system: URL value 'http://va.gov/terminology/vistaDefinedTerms/130' does not resolve
WARNING: StructureDefinition/ProcedureSurgeryProcedure: StructureDefinition.differential.element[32].pattern.ofType(Coding).system: URL value 'http://va.gov/terminology/vistaDefinedTerms/130' does not resolve
WARNING: StructureDefinition/ProcedureSurgeryProcedure: StructureDefinition.differential.element[36].pattern.ofType(Coding).system: URL value 'http://va.gov/terminology/vistaDefinedTerms/130' does not resolve
WARNING: StructureDefinition/ProcedureSurgeryProcedure: StructureDefinition.differential.element[40].pattern.ofType(Coding).system: URL value 'http://va.gov/terminology/vistaDefinedTerms/130' does not resolve
WARNING: StructureDefinition/ProcedureSurgeryProcedure: StructureDefinition.differential.element[44].pattern.ofType(Coding).system: URL value 'http://va.gov/terminology/vistaDefinedTerms/130' does not resolve
WARNING: StructureDefinition/ProcedureSurgeryProcedure: StructureDefinition.differential.element[48].pattern.ofType(Coding).system: URL value 'http://va.gov/terminology/vistaDefinedTerms/130' does not resolve
WARNING: StructureDefinition/ProcedureSurgeryProcedure: StructureDefinition.differential.element[52].pattern.ofType(Coding).system: URL value 'http://va.gov/terminology/vistaDefinedTerms/130' does not resolve
WARNING: StructureDefinition/ProcedureSurgeryProcedure: StructureDefinition.differential.element[56].pattern.ofType(Coding).system: URL value 'http://va.gov/terminology/vistaDefinedTerms/130' does not resolve
WARNING: StructureDefinition/ProcedureSurgeryProcedure: StructureDefinition.differential.element[60].pattern.ofType(Coding).system: URL value 'http://va.gov/terminology/vistaDefinedTerms/130' does not resolve
WARNING: StructureDefinition/ProcedureSurgeryProcedure: StructureDefinition.differential.element[64].pattern.ofType(Coding).system: URL value 'http://va.gov/terminology/vistaDefinedTerms/130' does not resolve
WARNING: StructureDefinition/ProcedureSurgeryProcedure: StructureDefinition.differential.element[68].pattern.ofType(Coding).system: URL value 'http://va.gov/terminology/vistaDefinedTerms/130' does not resolve
ERROR: StructureDefinition/ProcedureSurgeryProcedure: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-procedure|6.1.0' cannot be found, so the validator cannot check that the profile does comply with it
ERROR: StructureDefinition/ProcedureSurgeryProcedure: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-procedure|7.0.0' cannot be found, so the validator cannot check that the profile does comply with it
== fsh-generated/resources/StructureDefinition-SmokingStatusObservation.json ==
ERROR: StructureDefinition/SmokingStatusObservation: StructureDefinition.extension[0].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-smokingstatus|6.1.0' does not resolve
ERROR: StructureDefinition/SmokingStatusObservation: StructureDefinition.extension[1].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-smokingstatus|7.0.0' does not resolve
ERROR: StructureDefinition/SmokingStatusObservation: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-smokingstatus|6.1.0' cannot be found, so the validator cannot check that the profile does comply with it
ERROR: StructureDefinition/SmokingStatusObservation: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-smokingstatus|7.0.0' cannot be found, so the validator cannot check that the profile does comply with it
== fsh-generated/resources/StructureDefinition-VAERSAdverseEvent.json ==
== fsh-generated/resources/StructureDefinition-VAERSBundle.json ==
== fsh-generated/resources/StructureDefinition-VAERSImmunizationpvac1.json ==
ERROR: StructureDefinition/VAERSImmunizationpvac1: StructureDefinition.extension[0].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization|6.1.0' does not resolve
ERROR: StructureDefinition/VAERSImmunizationpvac1: StructureDefinition.extension[1].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization|7.0.0' does not resolve
ERROR: StructureDefinition/VAERSImmunizationpvac1: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization|6.1.0' cannot be found, so the validator cannot check that the profile does comply with it
ERROR: StructureDefinition/VAERSImmunizationpvac1: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization|7.0.0' cannot be found, so the validator cannot check that the profile does comply with it
== fsh-generated/resources/StructureDefinition-VAERSImmunizationpvac2.json ==
ERROR: StructureDefinition/VAERSImmunizationpvac2: StructureDefinition.extension[0].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization|6.1.0' does not resolve
ERROR: StructureDefinition/VAERSImmunizationpvac2: StructureDefinition.extension[1].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization|7.0.0' does not resolve
ERROR: StructureDefinition/VAERSImmunizationpvac2: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization|6.1.0' cannot be found, so the validator cannot check that the profile does comply with it
ERROR: StructureDefinition/VAERSImmunizationpvac2: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization|7.0.0' cannot be found, so the validator cannot check that the profile does comply with it
== fsh-generated/resources/StructureDefinition-VAERSImmunizationpvac3.json ==
ERROR: StructureDefinition/VAERSImmunizationpvac3: StructureDefinition.extension[0].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization|6.1.0' does not resolve
ERROR: StructureDefinition/VAERSImmunizationpvac3: StructureDefinition.extension[1].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization|7.0.0' does not resolve
ERROR: StructureDefinition/VAERSImmunizationpvac3: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization|6.1.0' cannot be found, so the validator cannot check that the profile does comply with it
ERROR: StructureDefinition/VAERSImmunizationpvac3: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization|7.0.0' cannot be found, so the validator cannot check that the profile does comply with it
== fsh-generated/resources/StructureDefinition-VAERSImmunizationpvac4.json ==
ERROR: StructureDefinition/VAERSImmunizationpvac4: StructureDefinition.extension[0].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization|6.1.0' does not resolve
ERROR: StructureDefinition/VAERSImmunizationpvac4: StructureDefinition.extension[1].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization|7.0.0' does not resolve
ERROR: StructureDefinition/VAERSImmunizationpvac4: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization|6.1.0' cannot be found, so the validator cannot check that the profile does comply with it
ERROR: StructureDefinition/VAERSImmunizationpvac4: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization|7.0.0' cannot be found, so the validator cannot check that the profile does comply with it
== fsh-generated/resources/StructureDefinition-VAERSImmunizationvac1.json ==
ERROR: StructureDefinition/VAERSImmunizationvac1: StructureDefinition.extension[0].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization|6.1.0' does not resolve
ERROR: StructureDefinition/VAERSImmunizationvac1: StructureDefinition.extension[1].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization|7.0.0' does not resolve
ERROR: StructureDefinition/VAERSImmunizationvac1: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization|6.1.0' cannot be found, so the validator cannot check that the profile does comply with it
